"state","total_votes","rep_votes","dem_votes","third_votes","other_votes","year","county"
"Louisiana",17090,0.5512,0.4211,0.007,0.0207,2000,"webster"
"Louisiana",10169,0.4842,0.4974,0.0068,0.0116,2000,"west baton rouge"
"Louisiana",4675,0.6888,0.2821,0.0053,0.0237,2000,"west carroll"
"Louisiana",4860,0.5169,0.45,0.0128,0.0204,2000,"west feliciana"
"Louisiana",6361,0.6332,0.3407,0.0082,0.0179,2000,"winn"
"Louisiana",23927,0.3864,0.5141,0.0934,0.0061,1996,"acadia"
"Louisiana",8844,0.2927,0.5574,0.1342,0.0156,1996,"allen"
"Louisiana",29400,0.3702,0.5191,0.103,0.0077,1996,"ascension"
"Louisiana",10212,0.2642,0.6283,0.0885,0.019,1996,"assumption"
"Louisiana",16410,0.2701,0.5904,0.118,0.0214,1996,"avoyelles"
"Louisiana",12499,0.4421,0.394,0.1467,0.0171,1996,"beauregard"
"Louisiana",7384,0.3253,0.5871,0.0619,0.0257,1996,"bienville"
"Louisiana",35382,0.4763,0.4382,0.0752,0.0103,1996,"bossier"
"Louisiana",99379,0.3869,0.5589,0.0485,0.0057,1996,"caddo"
"Louisiana",73661,0.3597,0.5191,0.1124,0.0088,1996,"calcasieu"
"Louisiana",4559,0.404,0.4644,0.1127,0.0189,1996,"caldwell"
"Louisiana",4148,0.3291,0.507,0.1432,0.0207,1996,"cameron"
"Louisiana",5166,0.3426,0.5211,0.119,0.0172,1996,"catahoula"
"Louisiana",6739,0.371,0.5355,0.0786,0.0148,1996,"claiborne"
"Louisiana",8715,0.3596,0.5238,0.0981,0.0185,1996,"concordia"
"Louisiana",10520,0.3352,0.5913,0.0614,0.0121,1996,"de soto"
"Louisiana",170647,0.456,0.4893,0.0468,0.0079,1996,"east baton rouge"
"Louisiana",3411,0.2955,0.63,0.0545,0.0199,1996,"east carroll"
"Louisiana",8401,0.351,0.5611,0.0786,0.0093,1996,"east feliciana"
"Louisiana",14854,0.3553,0.5283,0.0974,0.019,1996,"evangeline"
"Louisiana",9000,0.4401,0.4529,0.0904,0.0166,1996,"franklin"
"Louisiana",7292,0.4275,0.4087,0.1447,0.0192,1996,"grant"
"Louisiana",29965,0.4009,0.5035,0.0817,0.0139,1996,"iberia"
"Louisiana",14879,0.2709,0.642,0.0723,0.0147,1996,"iberville"
"Louisiana",7067,0.4288,0.4766,0.0808,0.0139,1996,"jackson"
"Louisiana",184466,0.5032,0.4359,0.0524,0.0085,1996,"jefferson"
"Louisiana",12943,0.3331,0.5329,0.1192,0.0148,1996,"jefferson davis"
"Louisiana",6506,0.4496,0.3909,0.1456,0.014,1996,"la salle"
"Louisiana",74468,0.4891,0.4365,0.0622,0.0123,1996,"lafayette"
"Louisiana",34596,0.3499,0.5437,0.0863,0.0201,1996,"lafourche"
"Louisiana",15855,0.4398,0.4985,0.048,0.0137,1996,"lincoln"
"Louisiana",34095,0.4739,0.3894,0.1217,0.015,1996,"livingston"
"Louisiana",5065,0.3141,0.6091,0.0622,0.0146,1996,"madison"
"Louisiana",12493,0.4157,0.4931,0.0771,0.0142,1996,"morehouse"
"Louisiana",15170,0.3606,0.5469,0.0694,0.0231,1996,"natchitoches"
"Louisiana",189911,0.2084,0.762,0.02,0.0095,1996,"orleans"
"Louisiana",57594,0.4959,0.4258,0.0623,0.016,1996,"ouachita"
"Louisiana",10797,0.4161,0.4953,0.0793,0.0093,1996,"plaquemines"
"Louisiana",11332,0.3128,0.6032,0.0746,0.0094,1996,"pointe coupee"
"Louisiana",49931,0.4316,0.4607,0.0935,0.0142,1996,"rapides"
"Louisiana",4296,0.3128,0.6148,0.0624,0.01,1996,"red river"
"Louisiana",8710,0.4323,0.4757,0.0741,0.018,1996,"richland"
"Louisiana",9007,0.3934,0.4733,0.1158,0.0175,1996,"sabine"
"Louisiana",30892,0.4386,0.4633,0.0862,0.0119,1996,"st. bernard"
"Louisiana",21393,0.4355,0.4961,0.0611,0.0074,1996,"st. charles"
"Louisiana",5608,0.2595,0.6583,0.0744,0.0078,1996,"st. helena"
"Louisiana",10743,0.2636,0.6746,0.0566,0.0052,1996,"st. james"
"Louisiana",17051,0.3534,0.5828,0.0567,0.0072,1996,"st. john the baptist"
"Louisiana",35453,0.3462,0.5821,0.0652,0.0066,1996,"st. landry"
"Louisiana",20736,0.3036,0.6024,0.0775,0.0164,1996,"st. martin"
"Louisiana",22569,0.3553,0.5495,0.082,0.0132,1996,"st. mary"
"Louisiana",74526,0.6006,0.3258,0.0636,0.01,1996,"st. tammany"
"Louisiana",37591,0.4128,0.4953,0.0836,0.0083,1996,"tangipahoa"
"Louisiana",3099,0.3227,0.6073,0.0568,0.0132,1996,"tensas"
"Louisiana",36361,0.3835,0.5102,0.0924,0.014,1996,"terrebonne"
"Louisiana",9543,0.463,0.4464,0.0729,0.0177,1996,"union"
"Louisiana",22661,0.3377,0.5564,0.0862,0.0196,1996,"vermilion"
"Louisiana",13966,0.3902,0.4436,0.1481,0.0182,1996,"vernon"
"Louisiana",18023,0.3685,0.5328,0.0912,0.0075,1996,"washington"
"Louisiana",17517,0.3513,0.5531,0.0756,0.0201,1996,"webster"
"Louisiana",9798,0.3321,0.5814,0.0815,0.0049,1996,"west baton rouge"
"Louisiana",4764,0.4966,0.389,0.0968,0.0176,1996,"west carroll"
"Louisiana",4506,0.3586,0.5362,0.0861,0.0191,1996,"west feliciana"
"Louisiana",7463,0.3756,0.5064,0.0985,0.0196,1996,"winn"
"Louisiana",24568,0.367,0.4997,0.128,0.0053,1992,"acadia"
"Louisiana",10017,0.3064,0.5616,0.1243,0.0077,1992,"allen"
"Louisiana",27748,0.3703,0.4698,0.1548,0.0051,1992,"ascension"
"Louisiana",10453,0.2801,0.5395,0.1299,0.0505,1992,"assumption"
"Louisiana",16549,0.2931,0.5255,0.1293,0.0521,1992,"avoyelles"
"Louisiana",12551,0.4079,0.4013,0.1676,0.0233,1992,"beauregard"
"Louisiana",7432,0.3245,0.5246,0.1119,0.0389,1992,"bienville"
"Louisiana",32801,0.4764,0.3449,0.1483,0.0304,1992,"bossier"
"Louisiana",102678,0.4155,0.4649,0.1152,0.0044,1992,"caddo"
"Louisiana",69862,0.3557,0.4805,0.1572,0.0067,1992,"calcasieu"
"Louisiana",4684,0.374,0.44,0.1394,0.0465,1992,"caldwell"
"Louisiana",4338,0.3064,0.4576,0.2294,0.0067,1992,"cameron"
"Louisiana",5471,0.3612,0.4697,0.1413,0.0278,1992,"catahoula"
"Louisiana",6996,0.3715,0.4664,0.1324,0.0297,1992,"claiborne"
"Louisiana",9148,0.3523,0.4682,0.144,0.0355,1992,"concordia"
"Louisiana",11021,0.3306,0.5146,0.1232,0.0317,1992,"de soto"
"Louisiana",166691,0.4864,0.4117,0.0966,0.0054,1992,"east baton rouge"
"Louisiana",3375,0.3384,0.5437,0.0839,0.0341,1992,"east carroll"
"Louisiana",7895,0.3563,0.5184,0.118,0.0072,1992,"east feliciana"
"Louisiana",16376,0.3143,0.523,0.1297,0.033,1992,"evangeline"
"Louisiana",9653,0.4029,0.4275,0.1358,0.0338,1992,"franklin"
"Louisiana",7878,0.408,0.3963,0.149,0.0467,1992,"grant"
"Louisiana",30530,0.3899,0.4271,0.1421,0.0409,1992,"iberia"
"Louisiana",15594,0.3342,0.527,0.0989,0.0399,1992,"iberville"
"Louisiana",7566,0.406,0.4454,0.1166,0.032,1992,"jackson"
"Louisiana",187038,0.5373,0.3438,0.1138,0.0052,1992,"jefferson"
"Louisiana",13838,0.3261,0.5074,0.1605,0.0059,1992,"jefferson davis"
"Louisiana",6723,0.4563,0.3553,0.1477,0.0406,1992,"la salle"
"Louisiana",71762,0.4516,0.3983,0.1271,0.023,1992,"lafayette"
"Louisiana",35645,0.3575,0.454,0.1424,0.0461,1992,"lafourche"
"Louisiana",16561,0.436,0.4351,0.1057,0.0232,1992,"lincoln"
"Louisiana",31421,0.4713,0.366,0.1582,0.0046,1992,"livingston"
"Louisiana",5106,0.3333,0.5431,0.0919,0.0317,1992,"madison"
"Louisiana",13463,0.3984,0.4466,0.1283,0.0267,1992,"morehouse"
"Louisiana",14779,0.3853,0.4719,0.1087,0.0342,1992,"natchitoches"
"Louisiana",197349,0.2636,0.6753,0.0552,0.006,1992,"orleans"
"Louisiana",56502,0.4885,0.3687,0.117,0.0258,1992,"ouachita"
"Louisiana",11257,0.4458,0.3968,0.1536,0.0038,1992,"plaquemines"
"Louisiana",11322,0.3147,0.5752,0.1022,0.0079,1992,"pointe coupee"
"Louisiana",51882,0.4391,0.4023,0.1272,0.0314,1992,"rapides"
"Louisiana",4680,0.3524,0.5043,0.1209,0.0224,1992,"red river"
"Louisiana",8903,0.4277,0.4163,0.1184,0.0376,1992,"richland"
"Louisiana",9348,0.3836,0.4464,0.1304,0.0396,1992,"sabine"
"Louisiana",32938,0.4897,0.3736,0.1308,0.0059,1992,"st. bernard"
"Louisiana",20877,0.4387,0.422,0.1242,0.0151,1992,"st. charles"
"Louisiana",5618,0.2697,0.608,0.1048,0.0174,1992,"st. helena"
"Louisiana",11186,0.2985,0.5908,0.0888,0.0219,1992,"st. james"
"Louisiana",17851,0.377,0.5029,0.1077,0.0124,1992,"st. john the baptist"
"Louisiana",36815,0.3227,0.5537,0.1159,0.0077,1992,"st. landry"
"Louisiana",20426,0.2893,0.5509,0.126,0.0339,1992,"st. martin"
"Louisiana",23440,0.3751,0.4543,0.139,0.0317,1992,"st. mary"
"Louisiana",66921,0.5654,0.2949,0.1346,0.0051,1992,"st. tammany"
"Louisiana",34245,0.4126,0.4437,0.1347,0.0091,1992,"tangipahoa"
"Louisiana",3266,0.353,0.5101,0.1081,0.0288,1992,"tensas"
"Louisiana",34664,0.423,0.3844,0.1588,0.0338,1992,"terrebonne"
"Louisiana",10069,0.4404,0.3978,0.1201,0.0418,1992,"union"
"Louisiana",23444,0.3012,0.5257,0.1334,0.0397,1992,"vermilion"
"Louisiana",14767,0.4004,0.4066,0.1566,0.0364,1992,"vernon"
"Louisiana",18753,0.3854,0.485,0.1228,0.0068,1992,"washington"
"Louisiana",18264,0.3636,0.4588,0.1439,0.0337,1992,"webster"
"Louisiana",9976,0.353,0.5143,0.1252,0.0074,1992,"west baton rouge"
"Louisiana",5120,0.4066,0.4039,0.1506,0.0389,1992,"west carroll"
"Louisiana",4374,0.3432,0.5322,0.118,0.0066,1992,"west feliciana"
"Louisiana",7549,0.3884,0.4685,0.1117,0.0314,1992,"winn"
"Louisiana",23110,0.4898,0.4981,0,0.0122,1988,"acadia"
"Louisiana",8989,0.4087,0.5789,0,0.0123,1988,"allen"
"Louisiana",23240,0.4615,0.5227,0,0.0158,1988,"ascension"
"Louisiana",9995,0.4019,0.5613,0,0.0368,1988,"assumption"
"Louisiana",15600,0.491,0.4713,0,0.0377,1988,"avoyelles"
"Louisiana",11284,0.573,0.4169,0,0.0101,1988,"beauregard"
"Louisiana",7537,0.4883,0.4916,0,0.0202,1988,"bienville"
"Louisiana",30085,0.6916,0.3003,0,0.0081,1988,"bossier"
"Louisiana",94402,0.5773,0.4153,0,0.0074,1988,"caddo"
"Louisiana",64100,0.4625,0.5294,0,0.0081,1988,"calcasieu"
"Louisiana",4559,0.6574,0.3121,0,0.0305,1988,"caldwell"
"Louisiana",4070,0.4361,0.5545,0,0.0093,1988,"cameron"
"Louisiana",4950,0.5782,0.3871,0,0.0347,1988,"catahoula"
"Louisiana",7007,0.536,0.4507,0,0.0133,1988,"claiborne"
"Louisiana",8761,0.5749,0.395,0,0.03,1988,"concordia"
"Louisiana",10516,0.4776,0.5103,0,0.0122,1988,"de soto"
"Louisiana",147584,0.5881,0.4016,0,0.0103,1988,"east baton rouge"
"Louisiana",3460,0.4439,0.5228,0,0.0332,1988,"east carroll"
"Louisiana",7349,0.4799,0.4979,0,0.0222,1988,"east feliciana"
"Louisiana",15400,0.4829,0.4995,0,0.0175,1988,"evangeline"
"Louisiana",8876,0.6219,0.3428,0,0.0353,1988,"franklin"
"Louisiana",7245,0.6076,0.3627,0,0.0297,1988,"grant"
"Louisiana",28331,0.5449,0.4294,0,0.0257,1988,"iberia"
"Louisiana",14836,0.3946,0.5849,0,0.0204,1988,"iberville"
"Louisiana",7249,0.5864,0.3921,0,0.0215,1988,"jackson"
"Louisiana",166370,0.6668,0.3188,0,0.0144,1988,"jefferson"
"Louisiana",12791,0.4574,0.5315,0,0.011,1988,"jefferson davis"
"Louisiana",6359,0.7169,0.2551,0,0.028,1988,"la salle"
"Louisiana",61658,0.5944,0.3914,0,0.0142,1988,"lafayette"
"Louisiana",32179,0.5019,0.4665,0,0.0315,1988,"lafourche"
"Louisiana",14657,0.604,0.3703,0,0.0257,1988,"lincoln"
"Louisiana",25743,0.6129,0.3752,0,0.0118,1988,"livingston"
"Louisiana",4911,0.4753,0.492,0,0.0328,1988,"madison"
"Louisiana",12140,0.6042,0.3703,0,0.0255,1988,"morehouse"
"Louisiana",13733,0.526,0.4479,0,0.0261,1988,"natchitoches"
"Louisiana",183800,0.3524,0.6358,0,0.0119,1988,"orleans"
"Louisiana",50292,0.6732,0.3068,0,0.02,1988,"ouachita"
"Louisiana",10293,0.5911,0.3883,0,0.0206,1988,"plaquemines"
"Louisiana",10930,0.3964,0.5771,0,0.0264,1988,"pointe coupee"
"Louisiana",48891,0.6131,0.3667,0,0.0202,1988,"rapides"
"Louisiana",4586,0.4941,0.4915,0,0.0144,1988,"red river"
"Louisiana",8315,0.6285,0.3407,0,0.0308,1988,"richland"
"Louisiana",8541,0.5581,0.4135,0,0.0283,1988,"sabine"
"Louisiana",31736,0.6179,0.3594,0,0.0227,1988,"st. bernard"
"Louisiana",17995,0.5382,0.4431,0,0.0187,1988,"st. charles"
"Louisiana",5153,0.3893,0.5847,0,0.026,1988,"st. helena"
"Louisiana",10719,0.3544,0.6257,0,0.0199,1988,"st. james"
"Louisiana",16219,0.4602,0.5158,0,0.024,1988,"st. john the baptist"
"Louisiana",35457,0.4453,0.5384,0,0.0162,1988,"st. landry"
"Louisiana",18129,0.416,0.5598,0,0.0243,1988,"st. martin"
"Louisiana",22318,0.5171,0.4644,0,0.0186,1988,"st. mary"
"Louisiana",54823,0.6992,0.2852,0,0.0155,1988,"st. tammany"
"Louisiana",30688,0.5432,0.4408,0,0.016,1988,"tangipahoa"
"Louisiana",3290,0.5,0.4729,0,0.0271,1988,"tensas"
"Louisiana",32212,0.5819,0.3938,0,0.0242,1988,"terrebonne"
"Louisiana",9369,0.6297,0.3426,0,0.0276,1988,"union"
"Louisiana",21966,0.4199,0.5545,0,0.0256,1988,"vermilion"
"Louisiana",12761,0.584,0.3917,0,0.0243,1988,"vernon"
"Louisiana",18094,0.5181,0.4625,0,0.0194,1988,"washington"
"Louisiana",17805,0.5731,0.4175,0,0.0094,1988,"webster"
"Louisiana",8801,0.4513,0.5324,0,0.0162,1988,"west baton rouge"
"Louisiana",4797,0.6414,0.335,0,0.0236,1988,"west carroll"
"Louisiana",4089,0.4534,0.5248,0,0.0218,1988,"west feliciana"
"Louisiana",7057,0.5902,0.3825,0,0.0273,1988,"winn"
"Louisiana",24602,0.6059,0.3765,0,0.0176,1984,"acadia"
"Louisiana",9382,0.4769,0.5161,0,0.007,1984,"allen"
"Louisiana",23170,0.5155,0.4768,0,0.0076,1984,"ascension"
"Louisiana",10363,0.5243,0.4497,0,0.0261,1984,"assumption"
"Louisiana",16673,0.5639,0.4083,0,0.0278,1984,"avoyelles"
"Louisiana",11648,0.6313,0.3605,0,0.0082,1984,"beauregard"
"Louisiana",8226,0.5576,0.4291,0,0.0133,1984,"bienville"
"Louisiana",29782,0.7601,0.2352,0,0.0046,1984,"bossier"
"Louisiana",99601,0.6368,0.3587,0,0.0045,1984,"caddo"
"Louisiana",69210,0.5139,0.4799,0,0.0062,1984,"calcasieu"
"Louisiana",4819,0.6933,0.2797,0,0.027,1984,"caldwell"
"Louisiana",3906,0.5799,0.4117,0,0.0084,1984,"cameron"
"Louisiana",5391,0.6752,0.3059,0,0.0189,1984,"catahoula"
"Louisiana",7214,0.6029,0.3865,0,0.0107,1984,"claiborne"
"Louisiana",9692,0.6373,0.3438,0,0.0189,1984,"concordia"
"Louisiana",10739,0.5577,0.4323,0,0.0101,1984,"de soto"
"Louisiana",153268,0.6244,0.3698,0,0.0058,1984,"east baton rouge"
"Louisiana",4132,0.4777,0.5056,0,0.0167,1984,"east carroll"
"Louisiana",8401,0.4959,0.4907,0,0.0135,1984,"east feliciana"
"Louisiana",15844,0.5478,0.4406,0,0.0116,1984,"evangeline"
"Louisiana",9894,0.678,0.2968,0,0.0252,1984,"franklin"
"Louisiana",8097,0.6588,0.3196,0,0.0216,1984,"grant"
"Louisiana",28526,0.6214,0.3565,0,0.0221,1984,"iberia"
"Louisiana",15159,0.4258,0.5665,0,0.0077,1984,"iberville"
"Louisiana",7761,0.6486,0.3309,0,0.0205,1984,"jackson"
"Louisiana",166023,0.7469,0.2481,0,0.0051,1984,"jefferson"
"Louisiana",14464,0.5736,0.4122,0,0.0142,1984,"jefferson davis"
"Louisiana",6875,0.786,0.1917,0,0.0223,1984,"la salle"
"Louisiana",64458,0.688,0.2989,0,0.0132,1984,"lafayette"
"Louisiana",32005,0.654,0.3183,0,0.0278,1984,"lafourche"
"Louisiana",14701,0.6181,0.3695,0,0.0124,1984,"lincoln"
"Louisiana",26576,0.6572,0.3354,0,0.0075,1984,"livingston"
"Louisiana",5864,0.4858,0.4956,0,0.0186,1984,"madison"
"Louisiana",13685,0.6273,0.3529,0,0.0198,1984,"morehouse"
"Louisiana",14978,0.5899,0.3876,0,0.0224,1984,"natchitoches"
"Louisiana",206956,0.4171,0.5773,0,0.0056,1984,"orleans"
"Louisiana",53574,0.6957,0.2898,0,0.0145,1984,"ouachita"
"Louisiana",10977,0.6974,0.2971,0,0.0056,1984,"plaquemines"
"Louisiana",12287,0.4458,0.5479,0,0.0063,1984,"pointe coupee"
"Louisiana",49963,0.6581,0.3227,0,0.0193,1984,"rapides"
"Louisiana",5067,0.6039,0.3864,0,0.0097,1984,"red river"
"Louisiana",9083,0.6584,0.3213,0,0.0204,1984,"richland"
"Louisiana",9500,0.6626,0.3137,0,0.0237,1984,"sabine"
"Louisiana",32657,0.748,0.2473,0,0.0047,1984,"st. bernard"
"Louisiana",17082,0.5962,0.3971,0,0.0066,1984,"st. charles"
"Louisiana",5435,0.4353,0.5439,0,0.0208,1984,"st. helena"
"Louisiana",10735,0.431,0.5579,0,0.0111,1984,"st. james"
"Louisiana",16851,0.5396,0.4537,0,0.0066,1984,"st. john the baptist"
"Louisiana",37223,0.5119,0.4822,0,0.0059,1984,"st. landry"
"Louisiana",18591,0.5217,0.462,0,0.0164,1984,"st. martin"
"Louisiana",24974,0.6116,0.3768,0,0.0115,1984,"st. mary"
"Louisiana",50775,0.7615,0.2308,0,0.0077,1984,"st. tammany"
"Louisiana",32579,0.601,0.3929,0,0.0061,1984,"tangipahoa"
"Louisiana",3655,0.5352,0.4454,0,0.0194,1984,"tensas"
"Louisiana",34089,0.6951,0.2828,0,0.0221,1984,"terrebonne"
